User-agent: *
Allow: /

# === CHO PHÉP ===
# Cho phép index trang chủ và trang chi tiết sự kiện
Allow: /event/

# === CHẶN (DISALLOW) - Private/Functional Pages ===
# 1. Chặn trang quản lý Host/Organizer (Yêu cầu đăng nhập)
Disallow: /host
Disallow: /host/*
Disallow: /organizer
Disallow: /organizer/*

# 2. Chặn trang vé cá nhân của người dùng
Disallow: /my-tickets
Disallow: /my-tickets/*

# 3. Chặn quy trình thanh toán (Payment Flow)
Disallow: /payment-result
Disallow: /payment-result/*
Disallow: */payment/*
Disallow: */payment/confirm/*

# 4. Chặn các trang check-in vé (Dành cho staff)
Disallow: */check-in
Disallow: */check-in/*

# 5. Chặn luồng xác thực OAuth2
Disallow: /oauth2
Disallow: /oauth2/*

# === SITEMAP ===
Sitemap: https://ticketml.dpdns.org/sitemap.xml
